x/Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontLabel.m57b2ef347e42b541^2a1c19357e42b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontLabel.m0000000000000000^2549"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabel.o Factions/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontLabel.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabel.o36"C7C3B0C2-1E11-4A98-B7A8-19B658E61471-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabel.o /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680252.299350
e356680252.461507
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabel.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabel.m7ec34c3c8242b541^cc24763c8242b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabel.m0000000000000000^2597"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabel.o Factions/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabel.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabel.o36"08BFD4C8-2FD2-4D79-8C64-0364C73EEDB9-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679220.945057
e356679221.141954
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontLabelStringDrawing.m9815f2347e42b541^3a5724357e42b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontLabelStringDrawing.m0000000000000000^2601"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabelStringDrawing.o Factions/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontLabelStringDrawing.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabelStringDrawing.o36"916BB351-D483-4BE8-8680-DD8BE2CC4FA2-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680252.331613
e356680252.520970
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabelStringDrawing.m4303553c8242b541^785f853c8242b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabelStringDrawing.m0000000000000000^2649"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabelStringDrawing.o Factions/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontLabelStringDrawing.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontLabelStringDrawing.o36"F031E084-9EE3-43B7-9217-136F5CCDE716-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontManager.o /Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679220.959924
e356679221.042004
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontManager.o
x/Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontManager.m43e3f5347e42b541^bb6117357e42b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontManager.m0000000000000000^2557"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontManager.o Factions/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/FontLabel/FontManager.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontManager.o36"404A5561-C04B-42FA-BA68-1CEB1F46501F-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontManager.o /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680252.331850
e356680252.422689
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontManager.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.mcf11553c8242b541^7deb6f3c8242b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.m0000000000000000^2605"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontManager.o Factions/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/FontManager.o36"E2EA9AE8-E1F8-4DBC-866D-5DB9C6913018-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/HelloWorldLayer.o /Users/Jeremy/Documents/Factions/Factions/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679897.079745
e356679897.177659
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/HelloWorldLayer.o
x/Users/Jeremy/Documents/Factions/Factions/HelloWorldLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/Jeremy/Documents/Factions/Factions/HelloWorldLayer.mcc7b14d98042b541^787a2dd98042b541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/Jeremy/Documents/Factions/Factions/HelloWorldLayer.m0000000000000000^2543"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/HelloWorldLayer.o Factions/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/HelloWorldLayer.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/HelloWorldLayer.o36"869D8B11-45B9-41E8-881B-ECA49F967242-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/HelloWorldLayer.o /Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356691236.229206
e356691236.346867
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/HelloWorldLayer.o
x/Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
