
CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FontManager.o /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684548.851344
e356684548.930415
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FontManager.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.m2c0fda049342b541^e42eee049342b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.m0000000000000000^2410"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FontManager.o Factions/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/FontLabel/FontManager.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/FontManager.o36"839E0FD5-8F2E-4AA1-A22D-57562544D56E-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/HelloWorldLayer.o /Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356709777.068773
e356709777.483888
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/HelloWorldLayer.o
x/Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m89b41191f542b541^05e07b91f542b541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m0000000000000000^2396"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/HelloWorldLayer.o Factions/HelloWorldLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/HelloWorldLayer.o36"A113AFAC-E664-4361-AC13-B941BB068CBA-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MacGLView.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684548.238881
e356684548.280683
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MacGLView.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m823a3d049342b541^5edb47049342b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m0000000000000000^2426"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MacGLView.o Factions/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MacGLView.o36"A8B89596-AA48-4B79-B23C-F464EABA4D02-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MacWindow.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684548.246277
e356684548.284148
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MacWindow.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m0b293f049342b541^1fbe48049342b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m0000000000000000^2426"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MacWindow.o Factions/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MacWindow.o36"4FB04E08-C688-4557-B187-FA31BB65D295-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MainScene.o /Users/Jeremy/Documents/factions-ios/Factions/MainScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356709777.068807
e356709777.471364
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MainScene.o
x/Users/Jeremy/Documents/factions-ios/Factions/MainScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/Jeremy/Documents/factions-ios/Factions/MainScene.mb3b21191f542b541^fcaa7891f542b541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/MainScene.m0000000000000000^2372"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MainScene.o Factions/MainScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/MainScene.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MainScene.o36"D0E08FE8-5ACF-4A06-918F-20C690EEFFCB-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MarkerAnnotation.o /Users/Jeremy/Documents/factions-ios/Factions/MarkerAnnotation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356708483.451490
e356708483.779673
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MarkerAnnotation.o
x/Users/Jeremy/Documents/factions-ios/Factions/MarkerAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Jeremy/Documents/factions-ios/Factions/MarkerAnnotation.mc9ab7383f042b541^9199c783f042b541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/MarkerAnnotation.m0000000000000000^2400"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MarkerAnnotation.o Factions/MarkerAnnotation.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/MarkerAnnotation.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/MarkerAnnotation.o36"8D067D43-57AF-4C0B-A51C-775AC9716778-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/Jeremy/Documents/factions-ios/Factions/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684548.695695
e356684548.751674
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.md635b2049342b541^10adc5049342b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m0000000000000000^2496"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o Factions/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o36"B97D5D6E-6EB9-4949-958C-93685E0D04FA-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356708483.970924
e356708484.048221
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
